Player & Team,Player,Team,Pos,TOI,PDO,ZSR,G/60,d ixGF,iCF/60,iSh%,A1/60,sA1,GA/60,d xGA,CA/60,PP Sample Size,Poss Entry Rate,Poss Entry %,Poss Exits Rate,Poss Exit %,Entries Denied Rate,Denial %,Avg
BRAD.MARCHAND.BOS,BRAD MARCHAND (BOS),BOS,F,8,10,7,9,9,6,8,10,8,10,9,9,5,7,8,7,8,,,8
ARTEMI.PANARIN.CBJ,ARTEMI PANARIN (CBJ),CBJ,F,8,6,8,4,5,7,4,7,10,8,8,8,9,6,8,6,9,,,7.5
CONNOR.MCDAVID.EDM,CONNOR MCDAVID (EDM),EDM,F,9,6,6,6,4,7,5,8,10,5,6,5,6,10,10,3,10,,,7.5
JADEN.SCHWARTZ.STL,JADEN SCHWARTZ (STL),STL,F,8,10,8,8,7,4,8,10,9,10,9,7,5,7,8,6,7,,,7.5
NIKITA.KUCHEROV.TBL,NIKITA KUCHEROV (TBL),TBL,F,8,8,8,10,10,7,9,6,10,6,6,4,8,7,8,5,6,,,7.5
PATRICK.KANE.CHI,PATRICK KANE (CHI),CHI,F,8,5,9,8,8,8,6,8,10,3,5,4,9,10,8,5,9,,,7.5
SHAYNE.GOSTISBEHERE.PHI,SHAYNE GOSTISBEHERE (PHI),PHI,D,6,7,7,7,7,7,6,6,6,8,7,8,10,8,8,7,8,4,9,7.5
AUSTON.MATTHEWS.TOR,AUSTON MATTHEWS (TOR),TOR,F,7,10,5,10,9,8,9,6,8,8,9,3,6,4,9,6,5,,,7
CLAUDE.GIROUX.PHI,CLAUDE GIROUX (PHI),PHI,F,8,7,4,6,6,4,7,7,8,6,5,8,10,6,6,6,7,,,7
DAVID.PASTRNAK.BOS,DAVID PASTRNAK (BOS),BOS,F,7,9,8,8,8,6,7,7,7,8,8,8,5,8,5,6,5,,,7
DMITRY.ORLOV.WSH,DMITRY ORLOV (WSH),WSH,D,7,6,4,9,8,4,9,3,8,6,6,6,6,10,8,6,7,7,9,7
ERIK.KARLSSON.OTT,ERIK KARLSSON (OTT),OTT,D,9,1,7,3,2,8,3,8,10,0,0,6,5,6,9,9,9,8,9,7
EVGENY.KUZNETSOV.WSH,EVGENY KUZNETSOV (WSH),WSH,F,7,7,7,7,7,5,7,8,9,5,7,2,6,8,9,8,8,,,7
IVAN.PROVOROV.PHI,IVAN PROVOROV (PHI),PHI,D,8,5,4,7,6,6,6,6,6,6,6,6,10,7,7,4,7,5,8,7
JAKUB.VORACEK.PHI,JAKUB VORACEK (PHI),PHI,F,8,8,5,5,5,5,5,10,7,7,7,6,10,8,7,6,6,,,7
JOHNNY.GAUDREAU.CGY,JOHNNY GAUDREAU (CGY),CGY,F,8,8,7,6,6,5,6,10,7,6,7,6,6,9,8,5,8,,,7
JONATHAN.TOEWS.CHI,JONATHAN TOEWS (CHI),CHI,F,8,6,7,6,5,6,5,7,9,6,7,6,8,6,8,7,7,,,7
LEON.DRAISAITL.EDM,LEON DRAISAITL (EDM),EDM,F,7,6,7,5,5,4,5,10,10,4,5,6,5,9,7,7,9,,,7
MATHEW.BARZAL.NYI,MATHEW BARZAL (NYI),NYI,F,6,6,6,7,6,5,6,10,10,4,4,5,7,8,9,5,9,,,7
NATHAN.MACKINNON.COL,NATHAN MACKINNON (COL),COL,F,8,7,7,9,8,8,7,10,4,3,3,5,6,5,9,5,8,,,7
ONDREJ.KASE.ANA,ONDREJ KASE (ANA),ANA,F,4,7,6,10,10,8,9,7,5,7,6,7,4,8,8,6,6,,,7
PATRICE.BERGERON.BOS,PATRICE BERGERON (BOS),BOS,F,8,9,8,8,7,10,5,7,7,9,9,9,4,6,6,3,6,,,7
RYAN.SPOONER.BOS,RYAN SPOONER (BOS),BOS,F,4,9,10,8,10,3,9,8,7,8,6,8,3,6,7,4,9,,,7
SETH.JONES.CBJ,SETH JONES (CBJ),CBJ,D,8,5,7,7,5,8,5,8,8,7,7,8,8,6,8,5,7,4,4,7
VLADIMIR.TARASENKO.STL,VLADIMIR TARASENKO (STL),STL,F,8,9,10,8,7,10,6,6,4,8,8,5,6,7,8,5,7,,,7
ZACH.WERENSKI.CBJ,ZACH WERENSKI (CBJ),CBJ,D,7,5,7,9,7,7,7,4,8,7,6,8,8.0,8,8,5,9,5,8,7
ALEX.DEBRINCAT.CHI,ALEX DEBRINCAT (CHI),CHI,F,5,6,7,7,7,8,6,5,5,5,5,7,7,6,6,7,8,,,6.5
ALEX.PIETRANGELO.STL,ALEX PIETRANGELO (STL),STL,D,8,7,5,6,6,6,6,7,8,8,8,4,5,9,5,10,6,5,4,6.5
ANZE.KOPITAR.LAK,ANZE KOPITAR (LAK),LAK,F,9,7,5,6,7,4,8,8,9,7,7,6,6,4,9,4,6,,,6.5
BRANDON.SAAD.CHI,BRANDON SAAD (CHI),CHI,F,7,5,8,6,4,9,5,5,6,5,5,6,7,9,7,4,9,,,6.5
BRAYDEN.POINT.TBL,BRAYDEN POINT (TBL),TBL,F,8,9,5,8,7,6,8,8,6,7,6,5,7,6,8,6,6,,,6.5
DREW.DOUGHTY.LAK,DREW DOUGHTY (LAK),LAK,D,10,5,5,5,5,4,5,5,6,6,6,7,6,8,7,5,10,4,7,6.5
JACK.EICHEL.BUF,JACK EICHEL (BUF),BUF,F,8,4,8,7,8,7,6,7,8,3,4,4,5,7,8,6,6,,,6.5
JONATHAN.MARCHESSAULT.VGK,JONATHAN MARCHESSAULT (VGK),VGK,F,6,7,6,7,4,10,5,10,7,5,5,7,5,8,6,7,3,,,6.5
KEVIN.FIALA.NSH,KEVIN FIALA (NSH),NSH,F,5,6,7,7,5,9,5,5,7,7,7,6,6,7,8,6,8,,,6.5
NICK.SCHMALTZ.CHI,NICK SCHMALTZ (CHI),CHI,F,7,6,8,7,8,3,9,5,8,5,6,5,6,7,9,6,8,,,6.5
NICKLAS.BACKSTROM.WSH,NICKLAS BACKSTROM (WSH),WSH,F,8,8,5,4,5,4,4,7,8,8,9,6,6,7,6,6,9,,,6.5
NIKOLAJ.EHLERS.WPG,NIKOLAJ EHLERS (WPG),WPG,F,6,4,6,6,6,9,5,5,6,4,4,6,6,10,6,10,7,,,6.5
NOAH.HANIFIN.CAR,NOAH HANIFIN (CAR),CAR,D,4,4,9,7,6,7,6,9,7,4,3,8,3,6,10,4,6,8,4,6.5
P.K..SUBBAN.NSH,P.K. SUBBAN (NSH),NSH,D,8,7,3,9,10,5,8,6,6,8,8,6,7,4,6,7,6,3,9,6.5
ROMAN.JOSI.NSH,ROMAN JOSI (NSH),NSH,D,8,5,5,6,5,8,5,9,6,5,5,5,6,10,7,5,7,5,5,6.5
RYAN.GETZLAF.ANA,RYAN GETZLAF (ANA),ANA,F,9,5,5,5,7,3,7,10,8,3,3,6,4,7,6,9,7,,,6.5
SEAN.COUTURIER.PHI,SEAN COUTURIER (PHI),PHI,F,9,7,3,8,6,5,8,6,4,6,5,8,10,4,6,6,4,,,6.5
SEBASTIAN.AHO.CAR,SEBASTIAN AHO (CAR),CAR,F,7,5,6,7,6,8,6,8,8,3,4,5,4,9,5,5,9,,,6.5
STEVEN.STAMKOS.TBL,STEVEN STAMKOS (TBL),TBL,F,7,8,8,5,5,7,4,9,7,6,6,5,7,5,6,6,7,,,6.5
TAYLOR.HALL.NJD,TAYLOR HALL (NJD),NJD,F,7,6,6,8,5,9,5,8,7,3,4,5,6,10,8,5,7,,,6.5
TRAVIS.KONECNY.PHI,TRAVIS KONECNY (PHI),PHI,F,4,5,5,6,5,7,5,4,6,5,5,5,10,8,7,7,7,,,6.5
VICTOR.HEDMAN.TBL,VICTOR HEDMAN (TBL),TBL,D,9,7,6,8,6,9,6,6,6,6,6,5,7,5,7,6,6,3,5,6.5
WILLIAM.KARLSSON.VGK,WILLIAM KARLSSON (VGK),VGK,F,7,8,6,10,10,4,10,4,5,7,6,7,5,5,6,6,6,,,6.5
ALEX.KERFOOT.COL,ALEXANDER KERFOOT (COL),COL,F,4,8,5,8,10,1,10,7,6,5,5,5,4,5,8,10,5,,,6
ALEX.OVECHKIN.WSH,ALEX OVECHKIN (WSH),WSH,F,8,8,6,10,9,9,7,5,2,5,7,4,6,6,8,5,6,,,6
ANDREAS.BORGMAN.TOR,ANDREAS BORGMAN (TOR),TOR,D,1,7,7,6,7,5,7,5,8,3,4,5,5,8,6,7,5,7,7,6
ANTHONY.DUCLAIR.CHI,ANTHONY DUCLAIR (CHI),CHI,F,5,10,7,5,5,5,5,9,8,9,10,7,2,9,6,3,6,,,6
ANTHONY.MANTHA.DET,ANTHONY MANTHA (DET),DET,F,6,5,6,6,6,7,6,6,6,6,6,7,7,4,5,6,5,,,6
BRAYDEN.SCHENN.STL,BRAYDEN SCHENN (STL),STL,F,8,8,8,6,7,5,6,6,7,7,7,6,5,4,7,4,6,,,6
BRENDAN.GALLAGHER.MTL,BRENDAN GALLAGHER (MTL),MTL,F,5,4,4,8,4,10,5,3,5,5,4,4,7,8,7,7,6,,,6
BROCK.BOESER.VAN,BROCK BOESER (VAN),VAN,F,6,6,8,10,10,8,8,3,6,4,4,4,4,7,5,4,9,,,6
CHARLIE.MCAVOY.BOS,CHARLIE MCAVOY (BOS),BOS,D,7,8,7,5,6,3,8,9,4,8,7,9,5,6,5,3,8,3,8,6
CHRISTIAN.DJOOS.WSH,CHRISTIAN DJOOS (WSH),WSH,D,1,8,9,7,6,3,8,10,10,6,6,6,3,4,7,3,7,5,4,6
COLIN.MILLER.VGK,COLIN MILLER (VGK),VGK,D,4,4,9,5,4,8,4,8,4,4,2,9,5,5,5,7,6,4,7,6
DAMON.SEVERSON.NJD,DAMON SEVERSON (NJD),NJD,D,5,4,7,10,10,4,10,4,7,2,3,5,5,5,6,5,4,5,7,6
DARNELL.NURSE.EDM,DARNELL NURSE (EDM),EDM,D,6,6,5,7,4,8,6,7,6,6,6,7,6,8,6,6,6,3,4,6
DAVID.KREJCI.BOS,DAVID KREJCI (BOS),BOS,F,6,8,10,6,6,3,6,9,8,5,5,7,3,6,6,3,8,,,6
DOUGIE.HAMILTON.CGY,DOUGIE HAMILTON (CGY),CGY,D,6,5,6,7,5,10,5,7,5,6,6,7,6,6,6,6,4,3,5,6
DUNCAN.KEITH.CHI,DUNCAN KEITH (CHI),CHI,D,8,4,8,2,2,7,2,3,10,5,6,5,8,2,7,4,9,8,4,6
DUSTIN.BROWN.LAK,DUSTIN BROWN (LAK),LAK,F,8,7,5,4,4,7,4,7,5,8,8,8,5,6,4,8,5,,,6
DYLAN.LARKIN.DET,DYLAN LARKIN (DET),DET,F,8,4,5,4,3,7,3,8,6,3,4,5,7,8,7,9,5,,,6
ERIK.JOHNSON.COL,ERIK JOHNSON (COL),COL,D,9,6,4,8,8,6,6,6,7,4,3,5,6,8,7,4,6,6,7,6
EVGENI.MALKIN.PIT,EVGENI MALKIN (PIT),PIT,F,7,3,9,7,6,5,6,7,6,2,3,5,7,3,8,7,6,,,6
FILIP.FORSBERG.NSH,FILIP FORSBERG (NSH),NSH,F,7,7,6,6,6,6,6,9,4,7,8,6,6,5,7,5,4,,,6
GABRIEL.LANDESKOG.COL,GABRIEL LANDESKOG (COL),COL,F,8,8,5,7,8,4,7,5,5,6,6,4,6,6,5,9,6,,,6
GUSTAV.NYQUIST.DET,GUSTAV NYQUIST (DET),DET,F,7,6,6,8,7,6,7,4,3,6,6,6,7,8,5,5,6,,,6
JACCOB.SLAVIN.CAR,JACCOB SLAVIN (CAR),CAR,D,7,1,4,4,4,5,4,5,8,3,2,7,4,8,8,6,9,7,6,6
JAKE.DEBRUSK.BOS,JAKE DEBRUSK (BOS),BOS,F,4,7,10,8,8,7,6,5,3,5,5,7,3,3,5,8,7,,,6
JAMIE.BENN.DAL,JAMIE BENN (DAL),DAL,F,8,8,5,9,9,6,8,5,4,6,5,6,5,6,5,5,4,,,6
JARED.SPURGEON.MIN,JARED SPURGEON (MIN),MIN,D,8,3,4,6,6,4,6,6,9,5,3,5,5,5,5,5,7,7,5,6
JASON.ZUCKER.MIN,JASON ZUCKER (MIN),MIN,F,6,6,4,7,6,5,6,5,7,6,3,6,5,8,5,6,8,,,6
JEFF.PETRY.MTL,JEFF PETRY (MTL),MTL,D,7,2,5,5,4,6,5,6,6,3,2,5,7,5,7,7,4,5,9,6
JESSE.PULJUJARVI.EDM,JESSE PULJUJARVI (EDM),EDM,F,4,6,5,8,5,10,5,5,4,6,6,5,3,5,6,6,9,,,6
JOHN.CARLSON.WSH,JOHN CARLSON (WSH),WSH,D,9,6,5,5,3,8,4,5,7,4,6,3,6,6,6,7,7,2,10,6
JOHN.KLINGBERG.DAL,JOHN KLINGBERG (DAL),DAL,D,7,7,5,5,5,6,5,10,8,6,5,6,5,6,6,7,7,4,4,6
JOHN.TAVARES.NYI,JOHN TAVARES (NYI),NYI,F,8,7,6,8,7,6,7,8,7,3,5,3,8,5,8,3,7,,,6
JONATHAN.HUBERDEAU.FLA,JONATHAN HUBERDEAU (FLA),FLA,F,8,5,4,6,6,4,6,7,8,4,4,7,5,4,6,4,8,,,6
JOONAS.DONSKOI.SJS,JOONAS DONSKOI (SJS),SJS,F,4,4,6,7,4,5,6,7,6,6,7,7,4,8,5,7,6,,,6
JORDAN.EBERLE.NYI,JORDAN EBERLE (NYI),NYI,F,5,4,5,8,8,6,7,9,6,2,2,6,7,6,5,7,6,,,6
JORDAN.OESTERLE.CHI,JORDAN OESTERLE (CHI),CHI,D,6,7,7,6,6,8,5,6,6,5,6,6,5,8,8,4,6,5,7,6
JOSH.ANDERSON.CBJ,JOSH ANDERSON (CBJ),CBJ,F,7,5,8,7,5,9,5,4,5,6,7,6,7,8,6,3,6,,,6
JOSH.MANSON.ANA,JOSH MANSON (ANA),ANA,D,5,8,3,5,4,4,5,8,8,8,7,7,6,9,6,4,6,6,6,6
JUSTIN.FAULK.CAR,JUSTIN FAULK (CAR),CAR,D,6,3,7,5,4,7,4,3,8,4,4,6,4,8,6,4,9,5,6,6
LARS.ELLER.WSH,LARS ELLER (WSH),WSH,F,5,6,5,6,5,8,5,7,5,4,6,5,4,7,6,10,8,,,6
MARIAN.GABORIK.LAK,MARIAN GABORIK (LAK),LAK,F,5,9,7,7,6,6,7,6,4,10,9,6,2,4,9,9,3,,,6
MARK.GIORDANO.CGY,MARK GIORDANO (CGY),CGY,D,8,5,6,5,4,8,5,4,7,6,5,7,6,4,3,7,8,9,3,6
MARK.SCHEIFELE.WPG,MARK SCHEIFELE (WPG),WPG,F,9,6,6,4,4,2,5,8,9,4,5,4,6,4,7,6,8,,,6
MARK.STONE.OTT,MARK STONE (OTT),OTT,F,9,6,6,8,8,3,8,6,7,3,4,4,6,4,5,7,5,,,6
MARKUS.NUTIVAARA.CBJ,MARKUS NUTIVAARA (CBJ),CBJ,D,3,6,6,6,5,5,6,9,8,8,9,6,5,6,7,6,6,3,8,6
MATT.DUCHENE.COL,MATT DUCHENE (COL),COL,F,5,6,5,8,10,4,9,10,8,1,0,4,4,7,8,5,7,,,6
MICHAEL.RAFFL.PHI,MICHAEL RAFFL (PHI),PHI,F,4,6,5,6,6,3,7,2,5,8,7,8,10,7,5,4,6,,,6
MICHEAL.FERLAND.CGY,MICHEAL FERLAND (CGY),CGY,F,5,8,6,9,7,6,9,6,4,7,8,5,5,7,3,7,5,,,6
MIKHAIL.SERGACHEV.TBL,MIKHAIL SERGACHEV (TBL),TBL,D,3,8,10,9,7,9,7,8,4,7,6,5,5,6,5,4,6,4,4,6
MORGAN.RIELLY.TOR,MORGAN RIELLY (TOR),TOR,D,6,5,3,7,5,7,5,9,6,4,6,4,6,6,7,10,5,4,5,6
NICK.LEDDY.NYI,NICK LEDDY (NYI),NYI,D,7,3,5,5,6,4,5,8,7,1,2,3,8,9,8,6,9,4,6,6
NICO.HISCHIER.NJD,NICO HISCHIER (NJD),NJD,F,6,6,7,6,5,5,6,8,7,2,3,4,5,6,10,5,8,,,6
PATRIK.LAINE.WPG,PATRIK LAINE (WPG),WPG,F,6,7,7,7,7,8,6,5,4,6,5,4,6,5,3,10,4,,,6
REILLY.SMITH.VGK,REILLY SMITH (VGK),VGK,F,7,7,5,5,5,6,4,8,7,6,6,7,5,4,5,8,5,,,6
RICHARD.PANIK.ARI,RICHARD PANIK (ARI),ARI,F,4,8,4,1,1,7,1,10,7,8,8,10,1,10,6,2,9,,,6
RICHARD.PANIK.CHI,RICHARD PANIK (CHI),CHI,F,6,5,7,4,2,7,3,5,8,5,6,5,5,8,7,7,4,,,6
RYAN.HARTMAN.CHI,RYAN HARTMAN (CHI),CHI,F,4,6,8,5,4,7,5,6,6,6,7,5,7,8,6,7,6,,,6
RYAN.NUGENT-HOPKINS.EDM,RYAN NUGENT-HOPKINS (EDM),EDM,F,7,4,6,5,5,5,5,5,8,4,5,4,6,6,7,8,7,,,6
SEAN.MONAHAN.CGY,SEAN MONAHAN (CGY),CGY,F,7,8,7,8,8,6,8,6,7,6,7,5,6,5,6,4,6,,,6
SIDNEY.CROSBY.PIT,SIDNEY CROSBY (PIT),PIT,F,9,2,7,3,3,5,3,5,10,4,4,5,8,4,8,3,7,,,6
TEUVO.TERAVAINEN.CAR,TEUVO TERAVAINEN (CAR),CAR,F,6,5,7,7,7,5,6,7,6,4,4,9,4,6,5,6,6,,,6
TOREY.KRUG.BOS,TOREY KRUG (BOS),BOS,D,5,7,10,7,6,8,6,5,7,7,6,6,4,3,10,3,4,4,7,6
TYSON.BARRIE.COL,TYSON BARRIE (COL),COL,D,6,7,8,5,5,8,5,10,7,3,3,5,5,5,8,5,6,3,5,6
WILLIAM.NYLANDER.TOR,WILLIAM NYLANDER (TOR),TOR,F,6,10,5,3,3,6,3,9,8,7,9,3,7,7,6,7,6,,,6
ADAM.LOWRY.WPG,ADAM LOWRY (WPG),WPG,F,5,3,3,7,7,4,7,4,6,6,3,10,4,4,6,4,6,,,5.5
ADRIAN.KEMPE.LAK,ADRIAN KEMPE (LAK),LAK,F,4,9,9,9,9,4,9,4,3,7,9,3,5,4,6,4,6,,,5.5
ALEKSANDER.BARKOV.FLA,ALEKSANDER BARKOV (FLA),FLA,F,10,4,3,4,4,4,3,6,7,4,3,6,5,5,7,4,7,,,5.5
ALEX.RADULOV.DAL,ALEX RADULOV (DAL),DAL,F,8,6,6,6,6,4,6,8,4,4,4,6,6,5,5,4,4,,,5.5
ALEX.TUCH.VGK,ALEX TUCH (VGK),VGK,F,5,6,6,5,4,6,4,6,6,8,6,6,5,5,5,5,4,,,5.5
ANDREAS.ATHANASIOU.DET,ANDREAS ATHANASIOU (DET),DET,F,6,5,5,7,6,8,5,6,3,2,3,4,5,6,9,5,6,,,5.5
ANDREW.COGLIANO.ANA,ANDREW COGLIANO (ANA),ANA,F,5,7,5,3,3,7,3,6,5,8,8,4,6,5,7,6,7,,,5.5
BLAKE.WHEELER.WPG,BLAKE WHEELER (WPG),WPG,F,8,6,7,5,6,6,4,7,5,4,5,3,7,6,4,6,5,,,5.5
BO.HORVAT.VAN,BO HORVAT (VAN),VAN,F,7,9,5,6,6,5,7,8,9,6,5,4,2,3,7,4,6,,,5.5
BRAD.HUNT.VGK,BRAD HUNT (VGK),VGK,D,3,3,7,2,1,6,2,6,3,5,3,8,2,7,3,6,7,10,7,5.5
BRADY.SKJEI.NYR,BRADY SKJEI (NYR),NYR,D,5,4,8,4,3,5,4,4,6,4,6,3,10,7,6,5,6,7,4,5.5
BRANDON.MANNING.PHI,BRANDON MANNING (PHI),PHI,D,4,5,5,9,6,7,7,4,3,7,7,7,9,5,3,4,4,3,4,5.5
BRENT.BURNS.SJS,BRENT BURNS (SJS),SJS,D,8,0,9,4,1,10,3,6,6,2,3,5,5,4,6,5,5,3,4,5.5
BROCK.MCGINN.CAR,BROCK MCGINN (CAR),CAR,F,4,5,7,5,2,9,4,3,5,7,6,8,3,5,1,8,5,,,5.5
BRYAN.RUST.PIT,BRYAN RUST (PIT),PIT,F,5,2,5,3,2,5,3,6,5,4,3,8,5,8,6,6,7,,,5.5
CAM.ATKINSON.CBJ,CAM ATKINSON (CBJ),CBJ,F,7,5,5,6,3,9,4,6,3,5,7,4,6,6,6,3,8,,,5.5
CAM.FOWLER.ANA,CAM FOWLER (ANA),ANA,D,8,4,4,7,7,3,9,5,6,6,6,4,5,4,6,6,8,4,4,5.5
CHRIS.KREIDER.NYR,CHRIS KREIDER (NYR),NYR,F,5,6,6,5,4,7,4,6,5,6,7,3,8,4,5,7,4,,,5.5
COLTON.PARAYKO.STL,COLTON PARAYKO (STL),STL,D,7,4,4,3,2,7,3,4,6,6,4,7,5,8,7,7,7,3,3,5.5
CRAIG.SMITH.NSH,CRAIG SMITH (NSH),NSH,F,5,5,6,6,4,9,4,4,2,6,5,7,6,6,5,6,4,,,5.5
DANIEL.SEDIN.VAN,DANIEL SEDIN (VAN),VAN,F,5,3,10,6,5,6,5,4,6,4,4,8,4,6,5,3,5,,,5.5
DANTON.HEINEN.BOS,DANTON HEINEN (BOS),BOS,F,5,7,6,6,7,4,7,6,4,7,5,8,4,4,5,2,7,,,5.5
DAVID.PERRON.VGK,DAVID PERRON (VGK),VGK,F,7,6,6,5,7,2,7,7,10,2,2,4,5,6,5,7,4,,,5.5
DERYK.ENGELLAND.VGK,DERYK ENGELLAND (VGK),VGK,D,5,7,4,6,6,5,5,10,5,6,5,4,5,5,5,5,4,4,6,5.5
ELIAS.LINDHOLM.CAR,ELIAS LINDHOLM (CAR),CAR,F,7,4,7,5,6,4,6,4,6,4,5,4,4,3,10,3,8,,,5.5
ERIC.STAAL.MIN,ERIC STAAL (MIN),MIN,F,7,5,4,8,8,7,6,7,5,2,1,3,5,5,6,7,5,,,5.5
EVANDER.KANE.BUF,EVANDER KANE (BUF),BUF,F,8,4,7,5,3,8,4,6,2,4,4,5,5,6,5,8,6,,,5.5
EVGENY.DADONOV.FLA,EVGENY DADONOV (FLA),FLA,F,7,5,4,6,5,7,5,7,4,4,3,7,4,6,6,3,7,,,5.5
HAMPUS.LINDHOLM.ANA,HAMPUS LINDHOLM (ANA),ANA,D,7,6,4,5,5,4,5,4,5,6,5,8,3,2,8,6,9,4,7,5.5
HENRIK.SEDIN.VAN,HENRIK SEDIN (VAN),VAN,F,5,3,10,2,5,0,4,7,10,4,3,8,4,5,7,2,7,,,5.5
