Player & Team,Player,Team,Pos,TOI,PDO,ZSR,G/60,d ixGF,iCF/60,iSh%,A1/60,sA1,GA/60,d xGA,CA/60,PP Sample Size,Poss Entry Rate,Poss Entry %,Poss Exits Rate,Poss Exit %,Entries Denied Rate,Denial %,Avg
NOLAN.PATRICK.PHI,NOLAN PATRICK (PHI),PHI,F,3,7,6,5,6,3,5,3,6,8,9,2,8,3,6,3,4,,,4.5
OSCAR.KLEFBOM.EDM,OSCAR KLEFBOM (EDM),EDM,D,7,2,6,3,2,9,3,4,2,4,4,5,5,2,4,4,6,5,4,4.5
PATRIC.HORNQVIST.PIT,PATRIC HORNQVIST (PIT),PIT,F,6,3,5,5,2,8,4,5,3,4,3,6,6,4,3,2,2,,,4.5
PAUL.CAREY.NYR,PAUL CAREY (NYR),NYR,F,2,5,5,5,6,3,6,6,4,1,2,5,5,4,4,6,5,,,4.5
PAVEL.ZACHA.NJD,PAVEL ZACHA (NJD),NJD,F,4,5,5,3,3,4,3,6,5,5,6,4,4,1,9,4,7,,,4.5
RASMUS.RISTOLAINEN.BUF,RASMUS RISTOLAINEN (BUF),BUF,D,9,4,5,3,4,5,3,3,4,5,6,3,5,5,3,8,4,3,2,4.5
ROBERT.BORTUZZO.STL,ROBERT BORTUZZO (STL),STL,D,2,4,6,3,2,6,3,4,4,6,5,6,4,6,4,6,3,4,7,4.5
RON.HAINSEY.TOR,RON HAINSEY (TOR),TOR,D,7,7,3,4,5,3,6,5,3,6,7,4,6,3,4,5,1,7,5,4.5
RYAN.O'REILLY.BUF,RYAN O'REILLY (BUF),BUF,F,8,4,3,4,5,4,4,5,5,5,4,6,5,3,4,6,4,,,4.5
SAMI.VATANEN.NJD,SAMI VATANEN (NJD),NJD,D,6,1,7,2,3,5,2,5,2,1,2,9,3,4,5,3,5,4,8,4.5
SAMI.VATANEN.TOT,SAMI VATANEN (TOT),TOT,D,6,4,5,4,4,4,4,4,4,1,3,6,3,4,5,9,3,4,7,4.5
SCOTT.HARTNELL.NSH,SCOTT HARTNELL (NSH),NSH,F,3,5,5,6,6,4,6,5,3,6,6,5,5,4,3,5,4,,,4.5
SCOTTIE.UPSHALL.STL,SCOTTIE UPSHALL (STL),STL,F,2,4,1,6,6,4,7,6,6,4,3,4,4,6,3,7,6,,,4.5
SEAN.KURALY.BOS,SEAN KURALY (BOS),BOS,F,3,4,2,3,2,7,3,3,3,7,6,6,4,5,6,8,5,,,4.5
STEFAN.NOESEN.NJD,STEFAN NOESEN (NJD),NJD,F,3,6,4,3,2,4,3,6,3,7,7,8,4,5,3,4,4,,,4.5
SVEN.ANDRIGHETTO.COL,SVEN ANDRIGHETTO (COL),COL,F,5,3,6,4,3,8,3,5,4,0,1,5,4,5,7,4,5,,,4.5
SVEN.BAERTSCHI.VAN,SVEN BAERTSCHI (VAN),VAN,F,5,7,6,3,5,2,5,8,3,5,5,4,3,5,3,3,5,,,4.5
THOMAS.HICKEY.NYI,THOMAS HICKEY (NYI),NYI,D,4,8,4,5,4,5,5,4,6,6,8,3,5,6,6,4,4,2,1,4.5
TIM.SCHALLER.BOS,TIM SCHALLER (BOS),BOS,F,4,4,3,3,2,5,3,3,4,7,6,8,4,5,4,6,2,,,4.5
TOM.WILSON.WSH,TOM WILSON (WSH),WSH,F,5,7,7,4,4,5,5,7,4,4,5,6,4,5,1,5,4,,,4.5
TOMAS.NOSEK.VGK,TOMAS NOSEK (VGK),VGK,F,2,4,5,3,2,5,3,6,5,5,5,4,4,4,7,8,5,,,4.5
TOMAS.PLEKANEC.MTL,TOMAS PLEKANEC (MTL),MTL,F,6,4,3,3,3,5,3,6,5,6,5,3,7,3,4,4,4,,,4.5
TOMAS.TATAR.DET,TOMAS TATAR (DET),DET,F,6,5,5,3,4,4,3,4,5,4,5,6,7,3,4,4,6,,,4.5
TREVOR.LEWIS.LAK,TREVOR LEWIS (LAK),LAK,F,5,5,3,6,6,6,5,5,2,6,6,6,5,5,4,3,3,,,4.5
TYLER.MYERS.WPG,TYLER MYERS (WPG),WPG,D,6,6,5,3,3,5,3,4,4,7,7,6,6,4,6,5,5,1,4,4.5
VICTOR.METE.MTL,VICTOR METE (MTL),MTL,D,2,5,7,2,3,3,2,5,4,4,3,5,4,6,6,9,4,4,2,4.5
VLADIMIR.SOBOTKA.STL,VLADIMIR SOBOTKA (STL),STL,F,6,4,5,5,6,4,5,5,5,6,5,5,5,4,4,2,4,,,4.5
XAVIER.OUELLET.DET,XAVIER OUELLET (DET),DET,D,1,5,4,2,2,5,2,5,5,4,5,6,4.0,5,6,4,3,6,8,4.5
ZACK.KASSIAN.EDM,ZACK KASSIAN (EDM),EDM,F,3,4,5,4,4,5,4,3,5,4,4,5,4.0,7,3,3,6,,,4.5
ADAM.HENRIQUE.NJD,ADAM HENRIQUE (NJD),NJD,F,7,4,3,4,3,4,4,4,4,6,8,2,3,6,5,5,2,,,4
ALEX.CHIASSON.WSH,ALEX CHIASSON (WSH),WSH,F,3,6,4,5,6,1,8,3,3,4,4,4,4,5,2,6,5,,,4
ANDY.GREENE.NJD,ANDY GREENE (NJD),NJD,D,6,5,1,6,5,4,6,3,3,4,4,3,6,5,2,4,6,3,4,4
BOONE.JENNER.CBJ,BOONE JENNER (CBJ),CBJ,F,7,4,1,3,2,6,3,3,3,5,6,1,6,6,4,5,5,,,4
BRANDON.CARLO.BOS,BRANDON CARLO (BOS),BOS,D,5,7,7,2,3,2,2,4,2,7,6,6,4,5,3,4,3,5,6,4
BRENDAN.GAUNCE.VAN,BRENDAN GAUNCE (VAN),VAN,F,4,6,0,4,4,5,4,1,4,8,8,5,3,6,5,4,4,,,4
BRIAN.BOYLE.NJD,BRIAN BOYLE (NJD),NJD,F,4,3,4,5,6,5,5,2,3,5,4,5,4,3,1,5,2,,,4
CAL.CLUTTERBUCK.NYI,CAL CLUTTERBUCK (NYI),NYI,F,3,7,0,6,6,6,5,4,3,4,5,1,5,4,3,7,2,,,4
CHRIS.STEWART.MIN,CHRIS STEWART (MIN),MIN,F,2,6,5,6,6,3,6,5,2,4,3,0,4,6,4,8,2,,,4
CHRIS.WAGNER.ANA,CHRIS WAGNER (ANA),ANA,F,4,5,4,3,4,4,4,4,2,7,8,3,5,5,5,5,3,,,4
CHRISTIAN.DVORAK.ARI,CHRISTIAN DVORAK (ARI),ARI,F,6,3,4,4,4,3,5,5,5,2,2,2,4,4,7,5,3,,,4
CODY.CECI.OTT,CODY CECI (OTT),OTT,D,7,5,2,6,6,6,6,3,3,3,4,0,5,5,6,1,5,4,5,4
COLTON.SISSONS.NSH,COLTON SISSONS (NSH),NSH,F,6,5,2,3,4,3,3,4,3,6,6,5,6,2,4,3,4,,,4
CURTIS.LAZAR.CGY,CURTIS LAZAR (CGY),CGY,F,1,2,6,1,0,5,1,5,3,4,3,5,3,6,3,3,7,,,4
DEREK.MACKENZIE.FLA,DEREK MACKENZIE (FLA),FLA,F,3,2,4,2,2,4,2,6,9,3,2,4,3,4,4,7,2,,,4
DION.PHANEUF.OTT,DION PHANEUF (OTT),OTT,D,5,6,4,5,6,4,5,7,4,3,5,0,5,3,4,3,3,4,4,4
DRAKE.CAGGIULA.EDM,DRAKE CAGGIULA (EDM),EDM,F,4,3,6,5,5,5,5,4,7,3,3,2,3,3,4,3,3,,,4
ERIK.GUDBRANSON.VAN,ERIK GUDBRANSON (VAN),VAN,D,4,6,4,4,5,3,5,3,3,7,6,3,3,3,4,4,2,7,6,4
FREDRIK.CLAESSON.OTT,FREDRIK CLAESSON (OTT),OTT,D,2,4,6,4,4,4,4,2,2,6,5,4,4,5,4,3,3,5,8,4
GARNET.HATHAWAY.CGY,GARNET HATHAWAY (CGY),CGY,F,3,7,6,4,3,5,4,8,2,7,7,5,2,2,4,0,4,,,4
JAMIE.OLEKSIAK.DAL,JAMIE OLEKSIAK (DAL),DAL,D,2,2,5,6,6,3,7,5,3,3,5,4,2,5,6,7,0,0,3,4
JANNIK.HANSEN.SJS,JANNIK HANSEN (SJS),SJS,F,3,4,5,1,2,2,1,3,3,6,6,6,3,8,3,6,5,,,4
JOEL.ERIKSSON EK.MIN,JOEL ERIKSSON EK (MIN),MIN,F,4,5,5,2,2,6,2,4,2,8,7,5,4,3,3,3,3,,,4
JOEL.WARD.SJS,JOEL WARD (SJS),SJS,F,3,4,6,3,3,2,4,3,4,7,8,6,4,3,4,3,4,,,4
JOHN.HAYDEN.CHI,JOHN HAYDEN (CHI),CHI,F,2,3,3,3,3,5,3,7,2,4,3,4,4,9,1,7,4,,,4
JOHNNY.ODUYA.OTT,JOHNNY ODUYA (OTT),OTT,D,3,4,5,5,6,3,6,4,2,4,5,5,4,3,7,1,4,2,6,4
JONATHAN.ERICSSON.DET,JONATHAN ERICSSON (DET),DET,D,5,5,2,4,6,2,5,6,4,4,5,6,6,3,2,6,3,3,3,4
JORDAN.MARTINOOK.ARI,JORDAN MARTINOOK (ARI),ARI,F,4,1,1,4,4,5,4,4,4,3,2,6,3,7,3,7,4,,,4
JORI.LEHTERA.PHI,JORI LEHTERA (PHI),PHI,F,2,3,5,1,3,0,1,3,5,5,5,8,6,5,6,6,2,,,4
JUSSI.JOKINEN.LAK,JUSSI JOKINEN (LAK),LAK,F,2,5,5,3,5,3,3,4,3,6,7,4,2,3,0,10,2,,,4
JUSSI.JOKINEN.TOT,JUSSI JOKINEN (TOT),TOT,F,3,3,5,2,3,4,2,3,5,7,6,5,3,5,3,9,3,,,4
KEVIN.CONNAUTON.ARI,KEVIN CONNAUTON (ARI),ARI,D,1,5,3,5,6,6,5,3,4,5,6,2,2,6,6,4,3,5,1,4
KYLE.BRODZIAK.STL,KYLE BRODZIAK (STL),STL,F,3,6,0,5,6,4,5,3,3,6,5,4,4,3,5,6,5,,,4
KYLE.PALMIERI.NJD,KYLE PALMIERI (NJD),NJD,F,6,3,5,3,3,6,3,2,5,3,5,5,4,4,3,5,3,,,4
LOGAN.SHAW.ANA,LOGAN SHAW (ANA),ANA,F,3,5,4,3,2,7,3,5,2,6,7,4,4,6,2,6,4,,,4
LOGAN.SHAW.TOT,LOGAN SHAW (TOT),TOT,F,2,4,4,3,2,7,3,4,2,6,6,5,4,5,2,5,4,,,4
LUCA.SBISA.VGK,LUCA SBISA (VGK),VGK,D,5,7,2,5,6,3,5,7,3,6,7,0,3,4,3,3,4,6,5,4
LUKE.SCHENN.ARI,LUKE SCHENN (ARI),ARI,D,2,3,3,2,3,5,2,3,5,6,6,2,3,2,2,6,5,9,4,4
MADISON.BOWEY.WSH,MADISON BOWEY (WSH),WSH,D,1,6,7,2,1,4,2,4,2,7,9,4,3,4,4,6,6,7,2,4
MARC.STAAL.NYR,MARC STAAL (NYR),NYR,D,4,5,3,2,1,3,2,5,3,5,7,3,8,4,6,2,3,6,3,4
MARCO.SCANDELLA.BUF,MARCO SCANDELLA (BUF),BUF,D,7,3,5,3,3,5,3,5,2,6,5,4,5,2,5,4,4,4,3,4
MARCUS.KRUGER.CAR,MARCUS KRUGER (CAR),CAR,F,2,3,4,2,4,2,3,3,6,7,6,9,3,0,6,3,3,,,4
MARK.PYSYK.FLA,MARK PYSYK (FLA),FLA,D,4,3,3,6,4,5,5,6,4,2,1,5,4,4,3,3,2,4,4,4
MARKUS.GRANLUND.VAN,MARKUS GRANLUND (VAN),VAN,F,6,3,3,4,4,4,4,2,3,5,5,5,4,5,6,2,4,,,4
MATT.CULLEN.MIN,MATT CULLEN (MIN),MIN,F,2,5,5,4,3,4,4,5,4,4,4,2,4,7,3,7,2,,,4
MATT.HENDRICKS.WPG,MATT HENDRICKS (WPG),WPG,F,1,5,3,6,6,4,6,10,3,3,2,6,3,2,2,2,3,,,4
MATT.HUNWICK.PIT,MATT HUNWICK (PIT),PIT,D,4,4,5,4,4,4,4,3,8,3,5,3,4,3,4,5,3,1,5,4
MATT.MARTIN.TOR,MATT MARTIN (TOR),TOR,F,0,5,3,4,4,5,4,7,2,3,3,6,4,4,3,4,4,,,4
MATT.STAJAN.CGY,MATT STAJAN (CGY),CGY,F,2,4,2,3,3,3,3,2,4,9,8,5,3,5,2,4,6,,,4
MICHAEL.STONE.CGY,MICHAEL STONE (CGY),CGY,D,3,5,4,5,5,7,5,3,2,5,5,3,4,6,1,3,4,3,4,4
MIIKKA.SALOMAKI.NSH,MIIKKA SALOMAKI (NSH),NSH,F,2,3,1,3,4,4,4,5,5,3,1,9,3,5,4,6,4,,,4
NATE.THOMPSON.OTT,NATE THOMPSON (OTT),OTT,F,3,4,3,2,5,1,3,4,5,3,2,5,4,4,6,6,6,,,4
NICK.BONINO.NSH,NICK BONINO (NSH),NSH,F,5,5,2,6,7,2,7,3,4,4,5,2,5,3,4,3,3,,,4
NICK.HOLDEN.NYR,NICK HOLDEN (NYR),NYR,D,4,8,2,6,6,3,7,3,3,4,5,3,8,4,5,4,3,5,3,4
NICK.RITCHIE.ANA,NICK RITCHIE (ANA),ANA,F,4,5,6,3,2,6,3,4,3,5,6,3,4,5,3,3,2,,,4
OSCAR.LINDBERG.VGK,OSCAR LINDBERG (VGK),VGK,F,3,4,5,5,6,5,6,1,4,7,5,5,4,3,3,6,2,,,4
PATRIK.BERGLUND.STL,PATRIK BERGLUND (STL),STL,F,5,3,4,5,6,3,5,3,4,5,4,7,2,4,4,1,1,,,4
PATRIK.NEMETH.COL,PATRIK NEMETH (COL),COL,D,4,8,3,7,8,3,8,3,3,5,5,2,3,3,2,4,3,6,3,4
PONTUS.ABERG.NSH,PONTUS ABERG (NSH),NSH,F,2,9,7,3,4,3,4,5,2,8,8,3,3,3,4,4,3,,,4
RILEY.SHEAHAN.DET,RILEY SHEAHAN (DET),DET,F,1,3,1,1,1,6,1,1,8,10,10,4,1,3,9,8,3,,,4
RILEY.SHEAHAN.TOT,RILEY SHEAHAN (TOT),TOT,F,5,4,1,3,4,4,3,6,4,4,5,6,5,2,5,4,3,,,4
ROBERT.HAGG.PHI,ROBERT HAGG (PHI),PHI,D,4,8,3,3,4,4,3,4,2,7,6,3,10,3,4,2,2,7,3,4
SAM.GAGNER.VAN,SAM GAGNER (VAN),VAN,F,5,3,5,3,3,5,3,5,4,2,3,2,4,4,5,2,6,,,4
SAMI.VATANEN.ANA,SAMI VATANEN (ANA),ANA,D,6,7,3,6,6,3,8,2,9,1,6,0,1,6,4,6,3,3,3,4
SCOTT.MAYFIELD.NYI,SCOTT MAYFIELD (NYI),NYI,D,4,5,3,5,5,5,5,6,7,2,3,3,5,4,2,4,4,5,3,4
SCOTT.WILSON.BUF,SCOTT WILSON (BUF),BUF,F,3,6,3,5,6,5,4,8,8,6,6,5,1,0,0,6,3,,,4
STEVEN.SANTINI.NJD,STEVEN SANTINI (NJD),NJD,D,5,7,0,5,6,3,5,7,3,6,6,2,4,4,4,4,4,5,6,4
TAYLOR.LEIER.PHI,TAYLOR LEIER (PHI),PHI,F,2,2,5,2,3,4,2,1,2,5,4,10,7,7,2,4,6,,,4
TOBIAS.RIEDER.ARI,TOBIAS RIEDER (ARI),ARI,F,5,5,4,4,4,4,5,5,2,4,5,2,4,5,2,2,6,,,4
TOMMY.WINGELS.CHI,TOMMY WINGELS (CHI),CHI,F,2,2,3,4,5,3,4,4,4,4,3,4,5,4,4,5,3,,,4
TORREY.MITCHELL.TOT,TORREY MITCHELL (TOT),TOT,F,2,1,3,4,5,2,5,7,3,1,0,6,2,2,5,6,5,,,4
TRAVIS.ZAJAC.NJD,TRAVIS ZAJAC (NJD),NJD,F,6,2,4,5,5,1,7,2,3,3,3,5,4,4,6,1,6,,,4
TREVOR.DALEY.DET,TREVOR DALEY (DET),DET,D,5,4,3,7,7,3,8,3,3,1,2,4,6,4,3,3,4,2,3,4
TROY.BROUWER.CGY,TROY BROUWER (CGY),CGY,F,4,4,2,3,5,3,4,5,4,6,6,3,4,3,3,4,5,,,4
TYSON.JOST.COL,TYSON JOST (COL),COL,F,4,4,4,3,4,5,3,4,4,6,4,4,3,2,6,5,5,,,4
ZAC.RINALDO.ARI,ZAC RINALDO (ARI),ARI,F,2,2,3,4,6,5,4,3,2,6,5,6,2.0,5,4,5,3,,,4
ZACK.SMITH.OTT,ZACK SMITH (OTT),OTT,F,6,0,5,4,4,6,3,3,3,0,1,0,4.0,4,4,6,6,,,4
ALEX.BURROWS.OTT,ALEX BURROWS (OTT),OTT,F,2,4,5,2,3,4,2,3,3,7,6,5,4,5,1,6,2,,,3.5
ANTOINE.VERMETTE.ANA,ANTOINE VERMETTE (ANA),ANA,F,5,6,3,4,4,4,4,3,4,7,7,2,5,2,2,3,3,,,3.5
ANTON.LINDHOLM.COL,ANTON LINDHOLM (COL),COL,D,1,8,2,2,4,3,2,2,3,8,9,4,3,6,8,4,7,3,1,3.5
AUSTIN.WATSON.NSH,AUSTIN WATSON (NSH),NSH,F,3,3,1,4,5,4,5,1,2,5,5,5,5,4,2,7,2,,,3.5
CASEY.CIZIKAS.NYI,CASEY CIZIKAS (NYI),NYI,F,4,4,0,4,3,3,4,2,5,3,3,4,5,5,3,5,5,,,3.5
DOMINIC.MOORE.TOR,DOMINIC MOORE (TOR),TOR,F,2,6,2,6,6,4,6,3,3,5,5,6,3,3,1,4,2,,,3.5
JAMIE.MCGINN.FLA,JAMIE MCGINN (FLA),FLA,F,4,4,5,5,5,3,5,5,3,2,4,4,4,2,2,5,3,,,3.5
JASON.CHIMERA.NYI,JASON CHIMERA (NYI),NYI,F,2,4,2,2,3,4,2,4,5,3,5,0,6,5,4,6,4,,,3.5
JAY.BEAGLE.WSH,JAY BEAGLE (WSH),WSH,F,3,6,0,3,2,3,3,4,2,5,6,2,4,3,7,6,4,,,3.5
JOHAN.LARSSON.BUF,JOHAN LARSSON (BUF),BUF,F,4,1,1,2,4,2,2,2,6,3,2,6,4,3,4,7,3,,,3.5
JORDAN.NOLAN.BUF,JORDAN NOLAN (BUF),BUF,F,1,4,3,3,5,2,4,3,2,6,4,6,3,6,4,5,4,,,3.5
KEVIN.BIEKSA.ANA,KEVIN BIEKSA (ANA),ANA,D,4,3,4,2,3,4,2,2,3,5,7,2,4,5,4,3,4,5,4,3.5
LEO.KOMAROV.TOR,LEO KOMAROV (TOR),TOR,F,6,5,2,2,2,3,2,3,5,6,7,1,6,4,4,3,2,,,3.5
LUKAS.SEDLAK.CBJ,LUKAS SEDLAK (CBJ),CBJ,F,2,4,3,3,3,4,4,1,5,5,3,7,4,3,5,0,4,,,3.5
LUKE.GLENDENING.DET,LUKE GLENDENING (DET),DET,F,4,3,2,5,5,3,5,4,3,5,3,7,4,4,1,0,2,,,3.5
MAGNUS.PAAJARVI.STL,MAGNUS PAAJARVI (STL),STL,F,2,4,1,3,2,4,3,2,3,9,8,3,4,7,3,2,4,,,3.5
MAGNUS.PAAJARVI.TOT,MAGNUS PAAJARVI (TOT),TOT,F,2,4,1,3,2,4,3,2,3,9,8,4,4,7,3,2,4,,,3.5
MARCUS.FOLIGNO.MIN,MARCUS FOLIGNO (MIN),MIN,F,2,5,5,3,4,2,3,5,1,5,3,7,4,3,2,6,4,,,3.5
MARTIN.HANZAL.DAL,MARTIN HANZAL (DAL),DAL,F,4,2,1,3,3,5,3,3,3,3,3,7,3,4,3,3,1,,,3.5
MELKER.KARLSSON.SJS,MELKER KARLSSON (SJS),SJS,F,4,4,3,5,5,3,7,4,3,4,5,2,4,4,3,5,0,,,3.5
NIC.DOWD.LAK,NIC DOWD (LAK),LAK,F,0,1,8,1,3,2,1,5,4,7,6,8,2,4,2,4,4,,,3.5
NIC.DOWD.TOT,NIC DOWD (TOT),TOT,F,2,2,1,2,4,2,3,3,5,7,6,6,8,0,4,3,3,,,3.5
NIKLAS.HJALMARSSON.ARI,NIKLAS HJALMARSSON (ARI),ARI,D,6,2,3,2,3,2,2,5,3,5,4,5,3,2,0,7,2,9,2,3.5
OSKAR.SUNDQVIST.STL,OSKAR SUNDQVIST (STL),STL,F,2,3,2,1,1,4,1,6,4,7,5,6,3,3,4,0,6,,,3.5
RADIM.VRBATA.FLA,RADIM VRBATA (FLA),FLA,F,4,4,3,4,4,6,4,6,3,1,4,0,4,3,4,7,3,,,3.5
RILEY.SHEAHAN.PIT,RILEY SHEAHAN (PIT),PIT,F,5,3,1,3,4,3,4,6,4,4,4,6,4,2,4,3,3,,,3.5
ROMAN.POLAK.TOR,ROMAN POLAK (TOR),TOR,D,3,4,3,6,7,5,7,5,1,3,3,2,3,3,2,2,2,6,4,3.5
RYAN.CALLAHAN.TBL,RYAN CALLAHAN (TBL),TBL,F,3,3,5,1,1,6,1,2,4,4,3,5,4,5,6,4,2,,,3.5
SCOTT.WILSON.TOT,SCOTT WILSON (TOT),TOT,F,1,4,4,3,4,4,3,5,5,5,5,5,3,2,0,8,0,,,3.5
TOBIAS.ENSTROM.WPG,TOBIAS ENSTROM (WPG),WPG,D,3,4,5,2,4,1,2,3,6,5,3,7,3,1,3,2,3,5,4,3.5
TOM.KUHNHACKL.PIT,TOM KUHNHACKL (PIT),PIT,F,2,4,2,3,3,3,3,3,2,5,4,5,4,5,2,3,5,,,3.5
TOM.PYATT.OTT,TOM PYATT (OTT),OTT,F,4,4,2,4,5,3,5,6,2,3,5,0,5,6,2,6,4,,,3.5
TORREY.MITCHELL.LAK,TORREY MITCHELL (LAK),LAK,F,2,0,2,5,5,2,6,9,7,0,0,4,1,0,0,5,10,,,3.5
TORREY.MITCHELL.MTL,TORREY MITCHELL (MTL),MTL,F,1,4,5,1,3,2,1,1,2,9,8,10,2,3,6,6,3,,,3.5
ZEMGUS.GIRGENSONS.BUF,ZEMGUS GIRGENSONS (BUF),BUF,F,3,4,5,4,4,4,4,2,3,5,5,7,4.0,3,4,2,2,,,3.5
BRAD.RICHARDSON.ARI,BRAD RICHARDSON (ARI),ARI,F,4,1,1,3,4,4,3,2,3,2,1,4,3,1,8,5,2,,,3
BROOKS.ORPIK.WSH,BROOKS ORPIK (WSH),WSH,D,5,5,4,2,4,1,2,4,2,5,7,2,5,2,1,2,4,7,2,3
CEDRIC.PAQUETTE.TBL,CEDRIC PAQUETTE (TBL),TBL,F,1,4,4,2,3,6,2,1,3,6,5,5,4,0,2,3,2,,,3
MICHEAL.HALEY.FLA,MICHEAL HALEY (FLA),FLA,F,0,3,6,3,4,3,4,4,2,2,2,4,3,1,1,4,3,,,3
NIC.DOWD.VAN,NIC DOWD (VAN),VAN,F,4,3,0,3,4,1,4,1,6,7,7,4,3,2,6,3,2,,,3
RYAN.REAVES.PIT,RYAN REAVES (PIT),PIT,F,0,2,4,3,4,3,4,4,4,2,1,6,4,4,3,3,0,,,3
LOGAN.SHAW.MTL,LOGAN SHAW (MTL),MTL,F,1,3,6,1,3,4,1,1,0,5,1,9,1,0,0,0,10,,,2.5
SCOTT.WILSON.DET,SCOTT WILSON (DET),DET,F,0,4,4,1,2,3,1,1,6,5,4,5,2,4,0,6,0,,,2.5
SCOTT.WILSON.PIT,SCOTT WILSON (PIT),PIT,F,2,0,4,1,0,3,1,1,2,0,3,2,2,0,3,10,0,,,2